id;name;lo_res_image_content_type;lo_res_image_path;hi_res_image_content_type;hi_res_image_path
1024;alerces entre coihues BING.JPG;image/jpeg;game-resources/imageResources/alerces entre coihues BING.jpg;"";""
1026;Lenga marginal FOTO.JPG;image/jpeg;game-resources/imageResources/Lenga marginal FOTO.jpg;"";""
1030;Alerce sombra HERE.JPG;image/jpeg;game-resources/imageResources/Alerce sombra HERE.jpg;"";""
1032;agua colores SPOT.JPG;image/jpeg;game-resources/imageResources/agua colores SPOT.jpg;"";""
1033;agua colores GM.JPG;image/jpeg;game-resources/imageResources/agua colores GM.jpg;"";""
1037;plantacion hileras ESRI.JPG;image/jpeg;game-resources/imageResources/plantacion hileras ESRI.jpg;"";""
1052;Lenga marginal BINGz18.JPG;image/jpeg;game-resources/imageResources/Lenga marginal BINGz18.jpg;"";""
1053;Lenga alta BINGz18.JPG;image/jpeg;game-resources/imageResources/Lenga alta BINGz18.jpg;"";""
1054;Le juv y adulta SPOT_800m.JPG;image/jpeg;game-resources/imageResources/Le juv y adulta SPOT_800m.jpg;"";""
1055;Le juv y adulta BING.JPG;image/jpeg;game-resources/imageResources/Le juv y adulta BING.jpg;"";""
1058;Guindo bajo SPOT.JPG;image/jpeg;game-resources/imageResources/Guindo bajo SPOT.jpg;"";""
1059;Guindo bajo HERE.JPG;image/jpeg;game-resources/imageResources/Guindo bajo HERE.jpg;"";""
1060;Guindo bajo FOTO.JPG;image/jpeg;game-resources/imageResources/Guindo bajo FOTO.jpg;"";""
1061;Cultivos SPOT.JPG;image/jpeg;game-resources/imageResources/Cultivos SPOT.jpg;"";""
1062;Coihue y Lenga SPOT.JPG;image/jpeg;game-resources/imageResources/Coihue y Lenga SPOT.jpg;"";""
1064;Cipres de sol SPOT 450m.JPG;image/jpeg;game-resources/imageResources/Cipres de sol SPOT 450m.jpg;"";""
1065;Ciprés de sol BING.JPG;image/jpeg;game-resources/imageResources/Ciprés de sol BING.jpg;"";""
1068;Ci abi SPOT.JPG;image/jpeg;game-resources/imageResources/Ci abi SPOT.jpg;"";""
